custid,gender
5498,0.3
5499,0.48
5500,0.25
5501,0.47
5502,0.31
5503,0.25
5504,0.31
5505,0.31
5506,0.34
5507,0.46
5508,0.57
5509,0.31
5510,0.26
5511,0.31
5512,0.38
5513,0.49
5514,0.39
5515,0.34
5516,0.34
5517,0.35
5518,0.56
5519,0.67
5520,0.44
5521,0.17
5522,0.52
5523,0.36
5524,0.31
5525,0.37
5526,0.48
5527,0.15
5528,0.29
5529,0.49
5530,0.19
5531,0.34
5532,0.55
5533,0.33
5534,0.26
5535,0.14
5536,0.57
5537,0.16
5538,0.5
5539,0.33
5540,0.43
5541,0.51
5542,0.59
5543,0.44
5544,0.62
5545,0.35
5546,0.2
5547,0.4
5548,0.28
5549,0.29
5550,0.32
5551,0.25
5552,0.39
5553,0.41
5554,0.63
5555,0.24
5556,0.39
5557,0.39
5558,0.35
5559,0.21
5560,0.35
5561,0.55
5562,0.48
5563,0.24
5564,0.56
5565,0.59
5566,0.4
5567,0.38
5568,0.47
5569,0.42
5570,0.66
5571,0.54
5572,0.33
5573,0.48
5574,0.43
5575,0.3
5576,0.33
5577,0.12
5578,0.44
5579,0.42
5580,0.56
5581,0.22
5582,0.45
5583,0.31
5584,0.43
5585,0.49
5586,0.37
5587,0.44
5588,0.19
5589,0.79
5590,0.38
5591,0.29
5592,0.48
5593,0.55
5594,0.46
5595,0.56
5596,0.44
5597,0.4
5598,0.45
5599,0.34
5600,0.38
5601,0.5
5602,0.24
5603,0.55
5604,0.54
5605,0.65
5606,0.48
5607,0.3
5608,0.35
5609,0.47
5610,0.45
5611,0.26
5612,0.31
5613,0.29
5614,0.58
5615,0.22
5616,0.43
5617,0.32
5618,0.37
5619,0.37
5620,0.45
5621,0.36
5622,0.43
5623,0.43
5624,0.24
5625,0.5
5626,0.49
5627,0.31
5628,0.39
5629,0.32
5630,0.44
5631,0.39
5632,0.44
5633,0.32
5634,0.39
5635,0.23
5636,0.5
5637,0.29
5638,0.45
5639,0.26
5640,0.57
5641,0.31
5642,0.31
5643,0.26
5644,0.73
5645,0.42
5646,0.55
5647,0.47
5648,0.59
5649,0.5
5650,0.25
5651,0.26
5652,0.43
5653,0.43
5654,0.52
5655,0.41
5656,0.6
5657,0.31
5658,0.27
5659,0.61
5660,0.28
5661,0.35
5662,0.39
5663,0.38
5664,0.6
5665,0.39
5666,0.67
5667,0.48
5668,0.43
5669,0.49
5670,0.16
5671,0.47
5672,0.27
5673,0.1
5674,0.63
5675,0.4
5676,0.23
5677,0.35
5678,0.64
5679,0.57
5680,0.46
5681,0.31
5682,0.06
5683,0.27
5684,0.55
5685,0.44
5686,0.52
5687,0.52
5688,0.4
5689,0.32
5690,0.59
5691,0.45
5692,0.59
5693,0.61
5694,0.29
5695,0.39
5696,0.58
5697,0.39
5698,0.5
5699,0.28
5700,0.34
5701,0.28
5702,0.25
5703,0.51
5704,0.1
5705,0.45
5706,0.58
5707,0.31
5708,0.5
5709,0.63
5710,0.38
5711,0.48
5712,0.16
5713,0.38
5714,0.42
5715,0.38
5716,0.44
5717,0.23
5718,0.29
5719,0.64
5720,0.18
5721,0.42
5722,0.21
5723,0.23
5724,0.35
5725,0.23
5726,0.3
5727,0.15
5728,0.36
5729,0.46
5730,0.37
5731,0.43
5732,0.53
5733,0.48
5734,0.6
5735,0.3
5736,0.41
5737,0.64
5738,0.28
5739,0.32
5740,0.26
5741,0.22
5742,0.28
5743,0.5
5744,0.31
5745,0.46
5746,0.31
5747,0.27
5748,0.47
5749,0.28
5750,0.38
5751,0.47
5752,0.54
5753,0.34
5754,0.37
5755,0.18
5756,0.35
5757,0.39
5758,0.34
5759,0.44
5760,0.29
5761,0.29
5762,0.46
5763,0.22
5764,0.36
5765,0.32
5766,0.18
5767,0.32
5768,0.29
5769,0.43
5770,0.65
5771,0.28
5772,0.27
5773,0.14
5774,0.36
5775,0.7
5776,0.4
5777,0.56
5778,0.49
5779,0.43
5780,0.36
5781,0.33
5782,0.36
5783,0.4
5784,0.23
5785,0.31
5786,0.34
5787,0.16
5788,0.62
5789,0.17
5790,0.25
5791,0.26
5792,0.45
5793,0.42
5794,0.49
5795,0.31
5796,0.22
5797,0.34
5798,0.53
5799,0.7
5800,0.15
5801,0.28
5802,0.38
5803,0.22
5804,0.64
5805,0.59
5806,0.33
5807,0.52
5808,0.26
5809,0.52
5810,0.42
5811,0.25
5812,0.47
5813,0.3
5814,0.58
5815,0.41
5816,0.3
5817,0.36
5818,0.32
5819,0.42
5820,0.48
5821,0.4
5822,0.71
5823,0.37
5824,0.36
5825,0.26
5826,0.27
5827,0.5
5828,0.28
5829,0.18
5830,0.59
5831,0.6
5832,0.33
5833,0.53
5834,0.39
5835,0.29
5836,0.77
5837,0.28
5838,0.64
5839,0.52
5840,0.33
5841,0.72
5842,0.48
5843,0.38
5844,0.2
5845,0.46
5846,0.3
5847,0.43
5848,0.52
5849,0.25
5850,0.34
5851,0.39
5852,0.28
5853,0.48
5854,0.32
5855,0.41
5856,0.35
5857,0.24
5858,0.12
5859,0.35
5860,0.35
5861,0.21
5862,0.31
5863,0.21
5864,0.59
5865,0.32
5866,0.52
5867,0.23
5868,0.53
5869,0.51
5870,0.43
5871,0.46
5872,0.35
5873,0.36
5874,0.24
5875,0.4
5876,0.5
5877,0.35
5878,0.5
5879,0.52
5880,0.57
5881,0.41
5882,0.35
5883,0.54
5884,0.22
5885,0.38
5886,0.2
5887,0.59
5888,0.31
5889,0.62
5890,0.27
5891,0.42
5892,0.16
5893,0.42
5894,0.62
5895,0.43
5896,0.48
5897,0.5
5898,0.22
5899,0.21
5900,0.22
5901,0.34
5902,0.38
5903,0.41
5904,0.31
5905,0.58
5906,0.37
5907,0.47
5908,0.25
5909,0.35
5910,0.48
5911,0.45
5912,0.31
5913,0.31
5914,0.22
5915,0.13
5916,0.35
5917,0.51
5918,0.63
5919,0.33
5920,0.2
5921,0.24
5922,0.24
5923,0.48
5924,0.51
5925,0.16
5926,0.45
5927,0.43
5928,0.25
5929,0.17
5930,0.59
5931,0.23
5932,0.4
5933,0.16
5934,0.49
5935,0.31
5936,0.28
5937,0.55
5938,0.35
5939,0.5
5940,0.31
5941,0.52
5942,0.24
5943,0.54
5944,0.2
5945,0.37
5946,0.2
5947,0.25
5948,0.49
5949,0.44
5950,0.49
5951,0.38
5952,0.37
5953,0.36
5954,0.18
5955,0.59
5956,0.44
5957,0.41
5958,0.29
5959,0.21
5960,0.42
5961,0.42
5962,0.38
5963,0.23
5964,0.49
5965,0.18
5966,0.62
5967,0.55
5968,0.41
5969,0.43
5970,0.37
5971,0.54
5972,0.23
5973,0.32
5974,0.56
5975,0.6
5976,0.32
5977,0.58
5978,0.41
5979,0.45
5980,0.52
5981,0.33
