Date,High,Low,Open,Close,Volume,Adj Close
2017-09-06,1370.000000,1330.000000,1350.000000,1345.000000,112770.000000,1345.000000
2017-09-07,1375.000000,1320.000000,1345.000000,1335.000000,108149.000000,1335.000000
2017-09-08,1355.000000,1285.000000,1335.000000,1300.000000,163472.000000,1300.000000
2017-09-11,1405.000000,1300.000000,1345.000000,1350.000000,312423.000000,1350.000000
2017-09-12,1390.000000,1315.000000,1350.000000,1375.000000,171538.000000,1375.000000
2017-09-13,1550.000000,1365.000000,1365.000000,1410.000000,3751759.000000,1410.000000
2017-09-14,1425.000000,1375.000000,1410.000000,1400.000000,410002.000000,1400.000000
2017-09-15,1415.000000,1370.000000,1410.000000,1415.000000,214372.000000,1415.000000
2017-09-18,1530.000000,1390.000000,1430.000000,1440.000000,1484684.000000,1440.000000
2017-09-19,1440.000000,1340.000000,1440.000000,1370.000000,1007188.000000,1370.000000
2017-09-20,1375.000000,1305.000000,1360.000000,1320.000000,436133.000000,1320.000000
2017-09-21,1425.000000,1305.000000,1310.000000,1425.000000,671289.000000,1425.000000
2017-09-25,1350.000000,1295.000000,1350.000000,1325.000000,302623.000000,1325.000000
2017-09-26,1325.000000,1325.000000,1325.000000,1325.000000,0.000000,1325.000000
2017-09-27,1340.000000,1300.000000,1335.000000,1320.000000,214402.000000,1320.000000
2017-09-28,1395.000000,1300.000000,1335.000000,1340.000000,672153.000000,1340.000000
2017-09-29,1395.000000,1325.000000,1355.000000,1350.000000,318100.000000,1350.000000
2017-10-10,1370.000000,1330.000000,1370.000000,1330.000000,159744.000000,1330.000000
2017-10-11,1370.000000,1320.000000,1340.000000,1340.000000,145491.000000,1340.000000
2017-10-12,1435.000000,1345.000000,1360.000000,1365.000000,858466.000000,1365.000000
2017-10-13,1480.000000,1365.000000,1415.000000,1365.000000,1576262.000000,1365.000000
2017-10-16,1390.000000,1290.000000,1365.000000,1320.000000,485037.000000,1320.000000
2017-10-17,1340.000000,1300.000000,1320.000000,1320.000000,139493.000000,1320.000000
2017-10-18,1320.000000,1290.000000,1300.000000,1295.000000,209770.000000,1295.000000
2017-10-19,1310.000000,1265.000000,1310.000000,1275.000000,220337.000000,1275.000000
2017-10-20,1445.000000,1250.000000,1270.000000,1310.000000,2515075.000000,1310.000000
2017-10-23,1335.000000,1285.000000,1335.000000,1310.000000,366117.000000,1310.000000
2017-10-24,1355.000000,1280.000000,1305.000000,1290.000000,842700.000000,1290.000000
2017-10-25,1345.000000,1285.000000,1290.000000,1320.000000,428542.000000,1320.000000
2017-10-26,1315.000000,1270.000000,1315.000000,1310.000000,613040.000000,1310.000000
2017-10-27,1310.000000,1285.000000,1295.000000,1310.000000,236935.000000,1310.000000
2017-10-30,1325.000000,1280.000000,1285.000000,1300.000000,370712.000000,1300.000000
2017-10-31,1460.000000,1295.000000,1315.000000,1455.000000,5608513.000000,1455.000000
2017-11-01,1430.000000,1375.000000,1385.000000,1390.000000,2000107.000000,1390.000000
2017-11-02,1405.000000,1345.000000,1385.000000,1390.000000,814002.000000,1390.000000
2017-11-03,1390.000000,1355.000000,1390.000000,1370.000000,286394.000000,1370.000000
2017-11-06,1435.000000,1320.000000,1375.000000,1345.000000,1252033.000000,1345.000000
2017-11-07,1350.000000,1300.000000,1345.000000,1315.000000,665671.000000,1315.000000
2017-11-08,1360.000000,1295.000000,1315.000000,1310.000000,576878.000000,1310.000000
2017-11-09,1335.000000,1280.000000,1320.000000,1295.000000,764861.000000,1295.000000
2017-11-10,1315.000000,1290.000000,1290.000000,1315.000000,375303.000000,1315.000000
2017-11-13,1360.000000,1300.000000,1315.000000,1335.000000,482503.000000,1335.000000
2017-11-14,1380.000000,1305.000000,1335.000000,1340.000000,1286154.000000,1340.000000
2017-11-15,1335.000000,1295.000000,1335.000000,1305.000000,608949.000000,1305.000000
2017-11-17,1390.000000,1320.000000,1380.000000,1365.000000,338250.000000,1365.000000
2017-11-20,1430.000000,1355.000000,1370.000000,1385.000000,1053373.000000,1385.000000
2017-11-21,1400.000000,1350.000000,1390.000000,1375.000000,412197.000000,1375.000000
2017-11-22,1395.000000,1340.000000,1375.000000,1340.000000,449677.000000,1340.000000
2017-11-24,1610.000000,1410.000000,1410.000000,1535.000000,6272269.000000,1535.000000
2017-11-27,1615.000000,1520.000000,1555.000000,1605.000000,1594469.000000,1605.000000
2017-11-28,1745.000000,1580.000000,1605.000000,1680.000000,3158659.000000,1680.000000
2017-11-29,1655.000000,1530.000000,1620.000000,1560.000000,2213845.000000,1560.000000
2017-11-30,1570.000000,1495.000000,1560.000000,1525.000000,772215.000000,1525.000000
2017-12-01,1600.000000,1510.000000,1540.000000,1540.000000,651366.000000,1540.000000
2017-12-04,1560.000000,1435.000000,1530.000000,1475.000000,1074436.000000,1475.000000
2017-12-05,1520.000000,1440.000000,1490.000000,1515.000000,629263.000000,1515.000000
2017-12-06,1505.000000,1425.000000,1500.000000,1445.000000,986362.000000,1445.000000
2017-12-07,1475.000000,1400.000000,1465.000000,1470.000000,547659.000000,1470.000000
2017-12-08,1510.000000,1405.000000,1470.000000,1415.000000,746368.000000,1415.000000
2017-12-11,1440.000000,1360.000000,1415.000000,1390.000000,684468.000000,1390.000000
2017-12-12,1415.000000,1335.000000,1405.000000,1335.000000,527035.000000,1335.000000
2017-12-13,1380.000000,1320.000000,1350.000000,1335.000000,439195.000000,1335.000000
2017-12-14,1440.000000,1310.000000,1355.000000,1370.000000,2122205.000000,1370.000000
2017-12-15,1330.000000,1270.000000,1320.000000,1320.000000,1659517.000000,1320.000000
2017-12-18,1330.000000,1285.000000,1320.000000,1290.000000,686930.000000,1290.000000
2017-12-19,1290.000000,1215.000000,1290.000000,1250.000000,921027.000000,1250.000000
2017-12-21,1220.000000,1170.000000,1170.000000,1180.000000,308314.000000,1180.000000
2017-12-22,1240.000000,1170.000000,1185.000000,1195.000000,565657.000000,1195.000000
2017-12-26,1225.000000,1170.000000,1190.000000,1200.000000,510536.000000,1200.000000
2017-12-27,1235.000000,1190.000000,1190.000000,1215.000000,391741.000000,1215.000000
2017-12-28,1235.000000,1185.000000,1235.000000,1185.000000,524757.000000,1185.000000
2018-01-03,1265.000000,1215.000000,1215.000000,1230.000000,515827.000000,1230.000000
2018-01-04,1305.000000,1205.000000,1250.000000,1290.000000,857048.000000,1290.000000
2018-01-05,1310.000000,1220.000000,1300.000000,1270.000000,571017.000000,1270.000000
2018-01-08,1265.000000,1210.000000,1265.000000,1240.000000,532352.000000,1240.000000
2018-01-09,1275.000000,1215.000000,1240.000000,1235.000000,778661.000000,1235.000000
2018-01-10,1260.000000,1220.000000,1235.000000,1225.000000,423316.000000,1225.000000
2018-01-11,1250.000000,1210.000000,1215.000000,1235.000000,347091.000000,1235.000000
2018-01-12,1255.000000,1215.000000,1255.000000,1220.000000,369229.000000,1220.000000
2018-01-15,1235.000000,1190.000000,1215.000000,1210.000000,503053.000000,1210.000000
2018-01-16,1220.000000,1185.000000,1200.000000,1200.000000,436566.000000,1200.000000
2018-01-17,1250.000000,1190.000000,1215.000000,1225.000000,307488.000000,1225.000000
2018-01-18,1310.000000,1230.000000,1250.000000,1285.000000,646123.000000,1285.000000
2018-01-19,1310.000000,1235.000000,1285.000000,1250.000000,517740.000000,1250.000000
2018-01-22,1260.000000,1210.000000,1260.000000,1230.000000,376235.000000,1230.000000
2018-01-23,1260.000000,1215.000000,1230.000000,1245.000000,329072.000000,1245.000000
2018-01-24,1260.000000,1215.000000,1230.000000,1245.000000,249297.000000,1245.000000
2018-01-25,1245.000000,1190.000000,1245.000000,1225.000000,766826.000000,1225.000000
2018-01-26,1225.000000,1205.000000,1225.000000,1225.000000,395208.000000,1225.000000
2018-01-29,1240.000000,1205.000000,1225.000000,1230.000000,467799.000000,1230.000000
2018-01-30,1275.000000,1210.000000,1225.000000,1250.000000,632321.000000,1250.000000
2018-01-31,1280.000000,1225.000000,1260.000000,1260.000000,671353.000000,1260.000000
2020-06-15,1510.000000,1350.000000,1485.000000,1365.000000,3060189.000000,1365.000000
